FSC [488],SSC [488]
22710,16777
39854,30813
10342,11442
18717,15374
13783,14852
12345,12818
0,546
24328,17133
19523,17429
15579,17537
13465,14444
30146,15833
15132,17597
28169,23259
28851,16082
19412,16805
13162,16499
15107,18065
26102,16309
26187,17428
18082,13240
19567,16688
13287,14919
26983,20460
0,5230
4481,14982
20753,18116
22330,16699
16684,14714
16388,13636
0,0
15404,18347
29724,21078
17749,18537
26066,18419
601,6208
15549,12619
19688,17140
34399,30528
13364,19092
23146,17502
16413,176
0,0
13026,14202
0,0
17900,15172
26361,17304
25931,19747
29086,17383
25110,15563
17266,14271
20722,24388
31876,19834
24455,2943
28196,22921
0,0
10700,22270
26168,18329
18019,14450
0,711
17480,17643
17810,16436
20545,16499
27790,16773
0,21705
0,2075
13815,17220
21592,32255
21986,12849
24031,16615
0,3011
25475,15296
19594,14943
23164,18253
22799,14837
17347,13512
37270,28536
47792,46992
13466,17552
18166,18130
0,0
16872,15660
18591,16065
20281,16638
18276,14861
0,0
18891,16350
0,6588
0,4782
14049,15005
18329,14281
17977,11895
12952,15242
30299,22762
0,0
19198,13906
20559,17495
11528,12213
27012,17859
33142,20600
21334,16189
28195,21504
10153,13456
0,1207
21928,22342
26738,16513
26238,17714
25290,17090
24351,15581
19064,17973
27652,17876
0,2457
18548,15355
25589,17379
0,0
19374,16862
18155,12146
0,3812
28910,21265
13613,15144
15493,16745
5556,16494
19620,15891
15026,17909
28086,18712
27181,21549
0,4211
18582,15469
15358,13806
18258,16206
0,0
0,166
14358,16709
30412,20760
0,12477
34283,22318
499,1355
24841,16201
25572,14562
21675,0
23973,16314
28808,19074
2732,7649
0,6837
13340,15413
13937,17028
18674,15077
13149,13768
14738,16743
25662,18698
30949,17925
0,3280
14029,13346
0,0
18243,15366
40132,31751
27172,17427
25532,15776
19114,13900
18064,15561
0,8614
12497,13201
17903,16997
14169,14559
27053,19021
19834,17086
0,5464
23958,13845
0,289
13744,14425
12869,14482
25435,14250
23587,11021
21890,18267
13930,16383
25673,16532
12294,14278
29270,25196
0,1418
34591,20377
12816,15688
31414,19248
13723,15324
25688,13348
31766,19753
0,0
27206,20816
25200,15569
29392,18596
28609,34148
0,890
13689,12674
26136,17086
17241,18486
14784,18693
23686,13281
25364,17324
29034,17470
24742,16333
12967,14466
28459,15638
41116,35633
26533,12930
11842,14225
0,0
30093,19532
14022,18088
27640,25603
0,0
0,0
0,2132
25926,23543
30763,26234
19708,16811
12568,15780
24858,15415
0,0
27380,17638
17703,18244
14542,18378
25676,17018
9282,11761
0,0
13288,14422
26512,17392
11958,11753
27745,22990
14694,17248
13428,14903
17837,17239
25345,18254
0,756
0,1961
26519,18446
14830,17104
26513,17189
26367,16574
23368,15534
12231,14477
19686,14681
17056,13770
11420,17642
17516,13633
0,25327
0,1750
13788,15456
17409,14194
11719,13969
20542,13319
15081,11427
29985,22820
14832,17381
25482,14782
65535,46461
10444,17327
18477,15332
26134,16255
29568,15141
24999,17562
16799,12736
28732,17820
25897,18826
17488,15644
33508,22818
5061,14807
15974,19844
27308,16989
26117,18508
32844,29525
25716,18688
25743,18402
41082,33436
8427,12103
14718,15903
29206,20903
0,0
29156,12971
26920,15800
13639,14484
65535,62279
13957,22923
26692,17901
0,0
28112,15291
19254,16606
35618,25244
18883,15394
28968,17598
26215,16238
30790,17665
13389,14608
24805,20678
24456,18590
16758,13257
0,462
0,3717
18732,10726
23489,16039
26462,17062
30232,15879
0,0
25996,17763
18650,17079
25519,15132
28840,15178
12946,14409
21173,19343
11721,13777
19853,15985
0,0
64180,51075
19380,15154
29165,15264
28358,22495
9168,17852
40050,31779
0,656
14318,11961
13467,14715
37499,25401
25319,14550
11919,14012
38525,25501
0,2843
12570,13626
13438,14156
0,9226
27368,20131
0,0
3209,3075
29460,17039
3721,8165
4450,16944
35580,28700
16425,17707
25704,14730
11423,14072
25199,16609
18085,15013
17230,14594
26981,17837
19403,16242
25969,18495
39765,22904
29491,23688
21765,13941
16648,13970
14237,16353
19695,15465
65535,52526
26323,16347
20069,17488
18943,17374
31429,19024
25766,17028
24576,16047
14540,15275
46816,33108
25940,19821
6736,14920
28673,18546
40886,30715
19511,17760
28249,19705
30723,19790
13983,15863
17881,16612
29687,14951
27706,24292
16486,14769
0,12840
23288,14744
28475,15035
13307,13441
30875,20996
0,0
12770,13209
11006,12738
0,0
28174,22163
27038,19549
17471,24249
26620,16108
21367,16692
12470,13067
11762,12819
0,7599
13015,12858
26707,21260
8781,11638
0,0
26301,21594
26020,16416
26922,15902
26458,17130
17167,11857
0,3345
0,6561
19219,20462
27316,22433
30953,22289
0,19450
0,254
19031,13919
11962,13993
46970,31040
23340,15612
35595,28072
22066,15715
36284,23281
13696,14526
11420,14298
27458,17958
12934,14870
36821,23980
25205,16525
26246,17291
24939,16239
16347,16775
26007,15358
0,0
41715,30447
28135,18898
0,254
20244,15052
0,0
18750,13732
16238,13225
0,4336
18299,17428
16334,18102
0,20602
0,65535
25234,18579
17907,14650
27852,23506
12928,13224
9095,10098
19565,17729
14339,22304
13587,14996
26768,19643
14715,15962
14454,17169
25919,15722
0,4211
13293,14724
0,2842
24388,15484
25976,18847
14185,15739
9896,12124
14333,17970
15752,22765
20289,14078
8469,11240
31379,21771
28752,18998
27232,18488
15278,18666
25190,19114
14181,13576
19643,24063
13975,16743
13762,16533
18696,18002
14653,15888
28448,16739
15313,23722
13679,13526
19192,14199
41643,26648
157,13906
25546,15455
13982,16747
25433,17014
16291,15782
25299,20537
191,11852
21439,19606
25642,15916
0,0
18473,18783
27488,20168
24899,18965
24992,17857
23740,14889
13170,17176
25900,17566
26610,18665
27945,39870
26654,16918
26270,17474
0,9039
26326,15225
20084,17811
24845,16460
16057,11005
25169,16352
27649,16093
30023,18375
0,6773
20040,17758
8292,14018
24071,14560
12693,15304
15089,19407
14859,18786
0,937
26254,17962
13457,16631
26822,15290
25996,16256
29482,16561
0,0
0,5871
0,2599
12946,13574
25940,19746
13580,17288
30588,21959
26726,15190
13394,7621
20206,15069
18876,20057
28106,23352
20256,16018
18328,17589
0,0
12206,15022
10839,13263
16587,15326
39237,21936
25125,17055
27143,18004
17104,14258
7927,6944
30770,16923
21618,16895
27085,19837
17691,8972
18396,16616
33907,29985
17615,13162
13029,15291
26240,16734
18130,24224
25586,16006
19216,17012
23372,14861
11773,13785
13691,17465
11741,13448
13325,13972
17055,14088
19362,16680
0,2403
18954,15290
12921,15090
13410,14342
16866,18804
0,0
0,0
0,0
20312,19162
18250,20665
12743,12790
17687,13651
11322,14057
27428,17052
14305,17698
17314,14022
14471,18481
13064,16351
27442,19727
26598,20192
26905,23482
43365,34946
18537,16293
14011,16099
19123,14816
38973,26717
51033,30841
16754,22616
30371,28743
19866,21661
14215,16486
25750,15639
62549,57881
25097,16285
14834,17850
0,0
27074,17546
14052,15178
0,316
16620,14718
26826,17327
5299,14234
26023,15370
40353,31788
0,0
19048,16854
13004,14492
0,11788
23165,14365
0,2478
18085,18055
25962,18080
18184,16491
19026,17296
14778,17222
14348,16319
15275,14020
26059,22061
24644,17241
19200,17237
25531,14922
0,0
16101,22330
0,0
17256,12606
9242,12354
24216,14294
0,4007
16202,12315
16238,14912
19545,27017
13636,16408
0,2089
14115,15243
11685,14131
26166,14791
19237,15287
27805,23908
18743,17186
26868,23227
12405,13543
12555,12712
11193,13623
13854,14144
10674,14728
26019,16288
12941,15668
17332,12945
16878,14055
24856,19843
29161,17386
15222,19597
25776,16701
0,0
16667,13962
19117,17439
13233,15783
387,12380
17938,13546
25554,17728
14406,17397
0,5789
26882,19453
18221,17920
27848,22017
47091,48002
12991,17081
17087,13365
23821,17497
27271,18846
25993,18621
28927,26373
25515,15494
29859,23588
25166,13434
17215,14508
26353,16646
15170,16228
20509,11022
25990,17390
18607,14942
0,262
35758,20623
0,11984
0,0
26908,19419
18774,20470
12547,13507
10264,21298
17589,16017
19600,17047
19138,20597
39648,32135
22064,11495
28182,13320
0,1930
12302,14145
0,24
13385,14336
25024,15402
23885,19133
11593,13530
25224,19389
25992,17799
13369,13676
24951,16233
11954,12262
9979,12012
24407,16923
17567,14874
26597,14494
24865,17477
12758,15717
12891,15156
18577,16406
40438,30523
25564,17194
25997,23575
0,9694
14788,16073
14339,18111
45608,35842
0,2563
25919,14926
0,0
0,1529
26968,17443
24178,16942
0,4262
24919,14556
18110,14978
17976,16898
14401,16573
16833,0
19270,16204
29018,17238
40134,33610
26134,17986
28080,17354
18010,13814
34916,23606
27680,17861
0,2404
30660,18892
26752,16950
36694,26685
0,582
27318,16676
43558,37614
0,0
26181,15452
28158,25818
26197,18684
14908,17589
19537,18032
29308,20699
25609,18362
18518,5934
0,5589
13596,13081
25413,14970
26240,18318
24766,14662
19846,17095
0,0
16692,12813
12193,14917
42864,24166
25322,17437
19016,16024
16400,14365
4167,4151
29308,18938
17783,14278
0,1612
25872,12759
51981,37632
28038,19377
0,1833
23755,17315
25193,15370
0,1049
19641,17598
24555,13689
10584,10067
17576,15528
26424,20806
17316,13500
18175,17182
30588,21087
41481,30717
19996,17282
13649,16943
26713,23630
0,0
0,18438
18958,14301
31018,24499
18415,15825
11091,12872
14549,14271
0,3952
0,0
22300,16017
0,35037
2903,7126
19240,14881
25189,20955
0,0
18994,15409
11216,12549
25911,22753
22166,15637
26521,16424
0,0
40265,32730
25882,19688
22272,16235
12833,15091
40314,32114
0,7512
8881,15944
0,12731
24386,16939
17851,15497
12539,14121
65535,56046
17860,15322
14324,14601
30317,31097
40049,30932
33120,30832
0,8622
0,0
15826,18122
26671,19283
12486,12139
0,5564
14452,15260
0,0
14102,16559
27359,16675
17780,12957
17629,18126
19142,16348
0,7927
0,0
0,1542
13166,16933
0,2464
11814,13538
27511,22092
16509,16019
25075,18969
19127,16529
14511,16615
7636,14638
0,13567
12932,14187
12625,12592
56471,43724
15339,16983
38780,30646
27798,19202
10794,12205
9119,12307
12018,13618
25034,17334
27389,23649
40160,31066
14653,15639
27271,20210
13520,16316
35102,18804
25663,15575
26740,17875
25492,15867
19671,15551
19876,16436
26319,17885
28399,18977
21923,18812
13247,14491
44614,28773
18404,17278
11201,12329
30439,19152
12975,15589
53369,40617
19201,15518
14504,14931
28162,19446
11401,14957
30292,18740
20345,25757
25473,19050
12887,16104
19808,20454
0,0
37787,13286
31057,27294
25971,15631
27796,18897
0,2864
25763,16894
14563,16424
18265,20047
27891,21063
24925,17094
5832,6400
25020,17038
0,5725
26171,15410
23892,17052
13458,16276
0,0
16294,13293
23543,16428
11260,12916
20719,17479
17451,16373
16888,14816
18762,12481
15066,18607
13881,15683
19869,17322
24828,15864
25979,21264
33374,45307
18889,16141
18567,16239
19301,14388
27539,18522
11080,13641
0,0
9348,14111
19811,22174
21369,17014
23323,13325
26332,18450
0,4366
16768,14325
14999,17414
23699,13516
28202,14577
17377,18328
29088,21315
15060,17555
12135,12426
25005,15310
14022,15678
13941,14873
22888,11901
28488,23077
15555,18057
23704,17931
0,842
14690,15677
26117,21879
15063,28693
27394,21109
0,0
0,0
23455,13304
14409,18421
26313,17119
19348,17161
10089,15265
26895,18268
0,0
17456,13250
0,11027
0,0
14381,12256
10046,20537
23523,19657
26453,15260
19823,15871
24459,18766
32326,23233
19542,23348
13464,15061
12353,18797
18582,15032
11253,13545
32358,19838
20009,17832
0,0
28421,21745
0,4094
46275,44132
0,0
17002,14847
20021,16297
27018,16963
19994,16750
28066,18647
0,0
0,0
0,0
12341,13541
0,5584
28217,18764
26241,19045
12622,17244
25239,17555
17817,14900
0,773
23939,13683
24842,16238
36252,26363
26532,19904
19966,16093
28078,17878
33007,20921
19483,15048
35436,21292
24226,15422
0,2942
0,0
8393,11836
26591,15565
0,0
14343,17233
14064,13943
42230,32590
16770,15176
29098,27605
23508,10254
0,0
0,1544
12825,14753
0,2438
0,1920
17899,17363
65057,19089
29154,17571
0,0
26155,18720
16004,16277
36485,25864
26693,18441
19542,18130
18729,18806
18715,17053
0,0
24553,18349
18827,18275
15568,18596
18857,22777
25503,16128
20078,16484
19125,14568
19851,15783
65535,65535
27709,19531
27191,22266
18068,17140
15516,16221
23724,14758
18083,16442
18940,15941
23869,17184
26195,17864
1952,11429
0,7876
26561,18676
0,10889
17799,17743
18961,16460
33521,25213
18088,13017
27724,18808
13131,17075
24530,16012
27884,18564
13326,13595
26302,19049
24704,18945
26399,14323
17781,14279
13291,16730
0,0
23245,25825
0,0
0,437
13584,16050
27090,17090
21393,17266
25919,17011
16562,1471
14252,14445
22308,16621
28023,22236
8724,16529
0,7431
0,0
25826,15426
14053,17786
19051,15104
0,0
9692,11467
0,14541
0,2289
27326,18123
16816,1322
16661,13688
27557,17331
27603,25270
12446,14013
27199,22644
18784,16616
0,28988
0,266
40282,31589
0,8571
28776,15620
0,7877
0,11160
11104,13936
34549,24317
26710,18105
25314,19812
0,0
27279,19180
26564,17444
38209,30217
7536,12754
24641,14362
13176,15972
8617,11776
17858,14639
24958,17763
28090,23105
0,19029
23734,15957
13289,13761
15696,17645
17035,17841
24967,17309
25461,20746
28893,26676
35569,24930
0,7018
17754,13692
0,2276
26613,17088
0,1095
0,5257
18858,17598
18570,16551
24029,15705
14965,17337
14248,14205
14363,19506
34224,21946
26324,16824
12765,14301
25682,14832
27029,14825
288,2037
40345,27361
19955,15008
0,0
20849,16678
20691,14862
19280,12092
18308,16914
27801,16954
14121,16175
0,5414
0,2165
25690,19074
18347,21226
39878,30388
25054,18826
20318,17336
11027,12869
19178,16118
0,2649
11982,17338
18436,20697
24675,13988
29481,19271
26472,14662
25465,18256
0,7595
13343,14691
8954,16598
25317,18737
14824,18192
24656,15980
14319,4996
3242,6749
27992,15528
17578,22562
12289,13593
0,753
16694,15134
16983,16556
11349,16547
27866,18226
0,0
27416,18643
18005,17869
16329,18469
25228,21843
13842,15289
14998,12617
17394,15838
11630,14988
14716,16667
12801,16146
27067,16645
24354,18182
6041,12620
26718,18789
26542,42639
29552,24730
15560,4866
34640,25495
33989,20212
5122,9881
22477,12896
16855,13661
0,5899
25520,12602
18325,18012
37370,26471
0,0
24710,15155
25112,23621
18603,19852
18332,18084
10878,12947
19924,17944
25552,15819
27876,17894
16901,16191
24572,16065
25488,16652
14101,16891
0,939
24847,16539
24224,14362
29661,16768
25324,16752
17503,16954
15356,16806
0,4298
14402,18607
18906,15600
25248,15718
20213,19260
26901,17057
13549,14329
0,1052
26929,15184
35147,32790
25391,19850
30145,26488
17107,15840
12348,12694
12856,13098
32175,28630
0,12157
36526,25838
18727,18324
24458,14717
12632,14656
21113,33978
25197,15789
22230,26460
0,229
20284,16665
21407,24669
25991,17576
27417,16145
18898,17558
26740,16558
11505,23805
24036,18145
18688,14196
8700,13446
17943,17941
26163,25011
25276,16291
28673,16442
47960,37250
7021,15625
0,0
0,0
37101,20633
27173,19792
3209,16304
13451,13524
39728,30654
30264,16829
25740,15377
22822,17118
23365,14298
32986,19588
12802,14697
31671,17373
23917,16414
23828,17900
15354,16622
13016,12969
0,437
19253,14262
14385,16574
27254,18612
16886,16726
23719,15845
28028,19836
25080,17188
0,1961
25554,16444
18076,14272
16089,13956
19095,17530
19477,16134
13618,15662
13624,15267
17227,16364
0,0
17992,12635
10371,14451
26526,16788
26048,15371
11828,12088
33618,25474
0,0
17715,11638
27656,22158
26676,18313
37154,27212
25226,16731
19319,16815
23392,15926
14683,17853
12844,14934
25691,16000
20007,16619
20746,16473
0,0
26238,16093
27833,14160
15194,15993
25160,17837
14767,14927
18700,17819
26016,16290
25014,13422
32114,27442
0,3869
25639,18520
54171,16208
18509,17504
12083,13501
22826,11854
24679,13477
0,11322
19358,18958
17220,12696
0,27543
25524,17998
945,14252
19784,16159
26191,19024
20886,16134
18249,17573
14835,16291
19494,17308
0,0
18124,17915
24844,16312
19772,17130
9471,12815
24589,14784
0,0
19715,16843
25561,17065
9931,10725
26543,17833
11367,14141
24860,19891
25043,14454
40834,29937
25250,17325
24943,15636
28252,25361
36302,13079
19937,16169
23595,15251
32200,24669
12738,13277
24905,22058
20450,17665
27578,19580
14609,18591
17466,12594
23674,16171
0,3973
28287,18737
19108,15598
23673,14706
12899,4081
29648,24705
20638,15399
27894,13085
12283,15060
26989,13664
18919,18737
27237,14385
6152,9210
25098,13938
31228,16179
24796,14472
25229,15750
26436,21563
19147,15690
12457,13365
25025,16903
15363,16359
30310,17506
23685,18594
30928,23159
13717,16799
28511,18577
18540,15153
20861,20774
0,6226
27059,21152
0,9908
19889,18516
0,3966
24806,17025
26096,21598
9192,11365
27160,18762
18384,15928
24589,13569
19969,15504
19499,15072
18222,13942
12000,13942
14251,16103
0,0
0,14081
18799,15084
0,0
13410,16044
0,10
17863,16759
16874,13533
34066,23570
12627,14497
0,653
14440,15417
0,379
20003,15500
0,0
26685,16668
23713,13268
13544,17679
29147,25274
27134,17894
17285,16587
14696,17293
12894,14208
17063,14652
13946,17384
25155,13815
27911,15467
0,1128
26632,18776
0,3108
0,3572
21742,17526
0,496
15496,14165
28559,21787
13064,18132
18443,13875
0,0
20795,15611
0,21437
18042,19429
26189,16868
24518,18679
24038,23259
18455,18249
20334,16072
4180,8183
25497,16266
29549,21182
0,1401
0,0
14119,18314
27968,16917
25268,14209
15012,17133
7080,15148
29000,21756
27936,15334
26062,17534
17495,17688
0,881
14608,16898
26191,15161
12367,17070
32014,28031
21141,7156
28443,23049
19269,17160
19266,17307
0,0
0,0
7963,17033
25585,14456
25745,16176
15012,15078
30074,17928
13278,12872
15972,17140
27867,19361
0,0
0,0
19169,18050
22736,16880
36395,27151
65535,56279
29475,23866
27629,17220
0,7176
27358,17437
13728,12729
16108,15453
15967,24153
13702,24298
0,0
13313,15227
36181,29624
17013,17644
14217,16716
13312,15718
17379,21634
13576,15057
12365,14563
18379,13312
13392,15803
0,2465
12240,13022
10798,8820
18726,16681
24268,16123
13813,15147
26920,21152
26201,14915
28130,17536
9262,13502
18637,14710
28205,26616
0,0
13746,16171
24449,17105
24801,21305
18043,16823
23841,16253
14136,16076
24329,15482
0,0
0,5032
24594,13277
13951,26474
0,0
0,0
0,1133
28899,22190
14605,13998
19231,3479
24762,14290
26752,19069
17874,16208
14893,14967
0,0
14204,17264
27971,17279
13132,15394
23826,16747
27460,24778
0,15059
16551,14391
29867,21631
15282,18717
0,12066
30045,18780
12292,13923
16793,20926
24823,18558
25066,17968
12676,14469
20382,17248
0,1250
4808,13135
13684,15416
32972,20069
24004,37518
27041,18608
27177,20093
0,0
35628,20364
37873,26444
28456,19296
10057,13496
14433,17961
27150,16308
19731,16833
14409,15257
17663,19361
23640,14839
11203,12859
26578,18803
19356,16820
25696,19408
28851,19643
0,0
27704,18721
17108,5853
11710,14840
24972,18561
0,0
12255,13581
0,0
0,0
0,0
29329,15962
26567,24613
26435,22856
13799,15422
13542,18018
28558,18678
0,809
28128,18554
3537,17218
26856,30714
12560,13727
18964,17158
29763,16702
13757,16282
31040,22676
28784,17063
14406,15926
27024,16788
13390,14929
15585,14057
15635,10201
0,0
25622,15656
13174,17039
13721,17459
17192,14528
23302,14890
25590,16082
26211,16272
13467,13915
