FSC [488],SSC [488]
31900,16444
25324,17288
24949,16984
26755,18492
10226,12939
30206,17804
7790,10212
0,1544
0,3158
36445,22045
26663,19376
0,4746
42699,24069
20482,15291
41417,32432
0,4227
14545,14800
26186,14800
28053,16198
21616,16787
402,20108
11177,14815
11587,14123
27524,17361
25744,18557
31239,19897
0,11033
22516,21963
0,0
14012,17368
27419,17105
32797,24154
0,609
27074,14885
34987,20494
41367,34846
25474,16170
27789,21738
22021,21382
1743,4704
17113,9237
40354,25558
35589,20555
14010,15626
21688,14114
10868,14549
32933,14274
13940,17233
41110,26282
36098,26952
29403,18966
28700,13561
0,0
0,968
41347,31928
0,645
0,0
25706,14327
28588,17012
29261,20246
27699,17929
12437,15017
13667,18350
32051,20808
29112,17419
24231,14874
29581,18781
6372,13690
16443,16371
29945,16336
21392,17336
31816,26782
30781,25956
27984,16860
25898,14313
12683,15149
30507,18336
7792,6790
0,15884
0,5710
21274,17626
27313,16707
33034,17767
25986,20921
29904,17561
17794,16070
25051,17441
32915,20353
43144,31364
1978,7820
0,367
30579,29788
0,0
26300,19281
20861,18078
26579,16422
0,5739
22592,11775
41522,24987
28368,15533
27061,18935
9742,15253
9929,13080
19106,0
9953,13683
18737,17218
10688,14706
43786,34960
20662,15410
24196,17078
30476,17823
0,10808
26263,15180
20741,21622
27626,15814
25062,18657
9551,11128
22627,19276
19149,18139
25808,19153
28268,19245
39734,30570
2661,2263
41480,24580
29948,16970
30807,13585
10,5055
26364,17452
25732,8133
43324,31620
19760,16015
30907,16856
11882,14463
26958,18228
33911,19445
0,7994
42172,27668
43186,35440
20018,15810
0,0
30531,19778
24769,18852
23803,14212
0,7768
32023,16528
0,0
35818,24881
26518,18807
27252,16699
0,5225
31338,18588
28750,18470
15052,10341
27318,17707
25329,15642
43982,31283
25468,19501
11067,13373
25711,18592
30876,15821
30973,19954
28607,15073
32481,21596
28211,16486
0,38
32902,28386
24551,13305
26739,15459
26904,17801
29478,16028
24451,15976
27374,17842
19833,15149
12693,15320
22208,15707
30830,21292
19868,20004
22692,15329
4862,10196
28010,17091
11292,13184
25412,16327
3375,3186
26510,19426
0,915
12768,14725
26595,14597
41376,32077
28508,16372
26023,13904
26072,17079
25340,18130
41622,30307
26724,18423
1844,15914
9357,13465
26222,17299
11788,16072
26722,17843
28025,17511
26125,17322
26117,21831
7240,11871
8762,12284
18928,17382
31757,20881
0,1966
26372,18302
21063,16379
1972,4838
0,5745
31677,22917
25901,16702
0,7231
19606,18811
8749,8726
27217,19282
0,259
25414,16876
41708,32792
11189,14231
42375,31185
0,2662
10908,14012
0,5467
53589,35329
9841,16018
12132,16845
11110,9185
31458,16243
13937,14435
24702,14522
8268,13516
27658,14750
25393,19495
25060,14393
4741,16850
26566,19956
23549,19620
11106,14841
41677,28594
16952,13122
22566,16245
25440,15408
27028,13152
41781,30487
19524,13392
41312,25757
27247,21897
43618,27404
29846,24497
0,0
41556,33532
6652,10085
25813,17235
19312,16534
12664,17110
19906,17030
26329,18833
41635,30657
39395,31354
0,2189
27484,15409
32543,18348
11235,12337
40384,25588
28126,21686
26620,14097
42148,29082
10156,11513
42479,32403
42829,29468
0,8869
26339,18204
0,12622
33846,20581
18164,19372
34202,21394
24950,17285
22847,13852
20783,10548
27415,19351
17637,1396
21405,13353
28034,18021
4569,9064
0,4457
37595,24423
11364,14914
25845,15715
32864,24323
0,0
31426,17031
26760,18341
873,4789
27501,18176
25558,18849
0,3816
12,11114
0,5909
0,0
10915,15983
24923,18259
13540,18041
995,6662
11039,16130
27467,16387
1468,6186
25151,17534
5981,9603
27853,19861
30153,14208
42177,30506
17084,11329
40321,31127
28096,17611
26917,21274
41974,33347
26614,15913
12653,17846
22122,14850
0,0
0,2839
29183,20844
1435,6990
0,818
23541,14105
17407,11236
11698,14700
20159,16040
25974,15377
0,7479
41545,27871
30266,19281
12285,13969
0,0
25238,19658
26641,19774
27435,17065
29478,23489
18454,13086
17635,17931
0,1836
42832,29104
44082,26287
21332,21552
2373,5757
14213,12915
33961,15485
0,23020
5840,9971
0,0
27346,18229
2137,11434
26949,18168
34859,21963
27074,21612
27080,18219
12368,15069
30734,16478
28053,20577
41258,27559
17719,17325
31326,19373
13467,14435
10515,14137
21613,17735
14028,16828
27020,17315
11690,13351
10934,13940
26910,14694
28325,17270
27424,20937
4638,13807
7588,10082
27025,16586
25328,19962
0,3217
23663,12196
6272,10541
33120,19303
23700,18344
10130,11689
0,4485
28731,17705
28164,15615
2245,8154
15355,2329
28575,20096
25388,13846
26114,16650
37300,22206
9611,12232
13816,12527
28079,17574
31391,20140
24887,13137
16336,16650
30900,24511
27971,18874
8976,11819
8529,12723
40811,32973
42471,31261
3439,3489
10750,13130
20257,13165
0,6309
31991,18016
0,7255
10144,12286
27222,22009
28571,16748
26997,19001
0,7514
8869,12695
18691,16550
0,4660
41293,31440
10232,13266
12967,15804
18160,19743
21861,15150
23561,13977
29205,14963
0,17096
22043,13794
9107,11787
28588,14368
12722,12055
24882,19804
27124,17842
19690,10999
11677,16361
40817,29221
18009,15059
27838,21776
27967,17345
510,5104
0,5333
0,7030
30533,18100
23431,16513
26403,18025
24499,16994
22291,18461
20755,13302
24618,11482
9694,12841
10776,14122
11488,18452
27487,15594
32855,24548
29377,17244
0,0
15931,14861
41940,30141
3419,8117
40917,24974
28099,19945
0,2360
10997,17717
25223,22712
25051,22616
28650,19040
26673,16917
0,0
39420,23340
12439,13888
1755,5565
11611,16566
0,5442
12381,13413
0,0
5624,9025
9125,12154
24870,14495
10180,14789
41623,31441
23960,15805
28401,17447
12522,16088
15496,16541
6072,4452
8764,13458
0,3716
21439,15499
22029,13482
41802,31089
21605,19547
20660,17148
25071,17546
0,470
5146,7748
0,513
24805,14254
42336,28483
2035,6721
30436,22006
12060,14553
41568,28460
14981,15327
16546,8623
24230,14801
3051,8786
0,0
0,0
7693,9472
35280,21052
27676,17791
8973,10717
23806,19542
24406,12914
18413,17101
3422,5976
2880,5806
0,1706
19467,15182
25346,16758
41366,30474
33559,14688
0,0
7659,10835
11385,13419
274,5380
11429,20889
0,896
24966,18170
26254,15510
26419,19668
29398,22035
11669,12566
1493,5985
3569,15156
27706,17613
24662,16298
25012,16205
12860,17424
23705,23576
41128,28119
31016,19763
24063,19366
11751,13962
36375,27360
0,0
42865,29371
27600,19071
26966,16605
10171,3656
27549,17633
20148,18416
21623,17377
24854,19475
26089,16833
26174,16060
0,0
42175,33375
20205,16123
27124,14098
0,5165
23329,10145
27224,12343
39298,28146
25955,18805
0,0
40938,30383
21095,22736
19017,17382
32429,23645
11253,13613
28249,22206
27734,20514
12297,13674
24869,17068
40496,26229
27487,15417
599,6902
33148,18968
41181,26918
29119,18832
26555,18141
32108,23338
36862,21397
41908,32415
28509,18188
27863,16013
41408,28650
21597,15954
25113,15395
23459,14809
8600,12519
23738,15235
0,0
25704,18454
42772,29662
25357,17815
27115,18514
25772,16349
0,996
12726,16203
10938,14627
0,3350
12812,22766
28442,14249
22496,19751
17084,15976
0,0
17194,14490
0,6865
23817,17258
27217,16737
8833,13818
41994,32138
40938,25735
3271,13040
4697,7472
33914,26787
29290,19306
0,1329
13198,14510
22685,13554
41680,27919
12160,14202
10676,20525
28409,16906
32664,20249
0,12481
43376,32041
29681,18573
41699,28680
15401,16048
11986,13735
5782,16475
41060,28804
40282,27080
10532,14681
16828,19165
26627,17253
33556,16782
34301,29647
25742,18865
28043,19836
10487,15052
27959,19641
27751,17123
4290,13730
0,293
8383,5584
25727,17352
20360,16078
22145,18522
17852,9469
49138,39406
30137,22234
33184,29872
43050,30060
25272,15112
30648,17458
23128,17991
25018,17531
27945,15773
22262,12294
28875,15979
30783,17899
43168,32167
7329,11904
0,0
31133,15281
11048,14826
33213,22202
25373,16667
36269,27865
0,11416
13267,15261
26033,17717
25849,17923
26408,15728
8168,10702
0,0
23365,14384
26960,20816
21459,17160
0,278
11344,14196
24601,17502
27991,22177
24602,19046
19751,17403
28426,12802
30614,16843
21975,12102
65535,53720
27076,12137
9082,11328
26059,17761
27231,17696
23196,19944
3378,12413
43501,32772
26042,16788
39818,33425
25033,11770
26128,15394
26262,16909
18499,17980
12552,12531
24543,19346
28981,17488
26530,15859
25702,17408
24219,13353
3680,7756
9614,13025
3254,5610
10406,17134
19367,15820
24437,13684
42389,29789
33447,17830
19984,14819
25466,14696
10784,15017
9220,13889
693,7119
27518,13260
48129,29545
25296,18518
1028,1319
34898,21484
27231,20874
40979,30410
19483,19656
26894,16563
32638,23879
19781,15013
28228,22618
25062,16696
25004,16837
13111,16295
29421,20301
0,2448
41518,31896
7294,8122
13149,17485
0,1584
28650,20239
21395,16707
20894,15801
34546,23188
4637,8565
42833,32411
7361,11911
4196,14556
4386,5682
42011,29263
41018,30729
33491,17418
17613,9001
3280,8726
0,0
13318,16448
32584,26935
5221,7715
42194,30188
12492,14478
28044,17850
13047,15431
11001,12676
3112,8409
10671,11892
5891,7317
0,2956
24492,15883
12052,14345
40830,20917
24916,16745
29681,17819
33743,20583
29037,19538
26752,17164
12083,16635
0,2906
13105,15983
11921,17731
26702,16112
0,5404
26186,16802
29337,19019
37220,20558
0,2126
26518,15708
29465,15685
26459,14190
28291,18073
28818,19238
11018,17583
26118,15729
47033,32734
24188,14221
28608,15297
29390,15092
11452,16087
0,0
25873,15968
41336,32410
3899,6554
26502,18944
25071,18772
27425,19371
0,9520
6583,4970
27421,17218
33904,20870
21578,17879
18623,17479
28889,16731
25378,14173
0,0
20097,19582
26249,18021
29130,20315
26432,18626
9870,16460
28386,13426
10956,15597
25824,17472
7581,10708
11832,14981
41293,26301
1552,3090
17198,14108
27356,18132
43259,32020
0,0
11478,14303
27040,19429
42184,31030
25717,16216
16959,15469
20945,15707
0,6469
35006,18872
4969,10203
31864,25508
8017,16176
10232,13662
26112,17605
3890,10459
7536,13284
0,0
8516,14168
25492,16932
27779,20506
8517,13057
41742,29711
41681,30702
25714,18781
35627,20024
26438,16275
23140,11297
23084,15587
10030,15219
0,645
27192,13778
0,14172
29470,16341
7891,11805
2806,4326
37455,29619
41537,26983
31421,24069
19614,18198
27239,17380
30178,17701
12801,12370
3201,8624
11363,15886
26876,16542
27250,13282
5827,8262
42559,31389
29940,17974
25098,15234
23694,17276
25803,16580
23511,19305
22631,17670
27439,15968
41933,25386
12088,10985
27177,18654
15135,17878
0,16942
10769,14605
24893,19712
23496,19222
0,2557
23732,10829
22313,18820
25885,14202
20625,15769
28102,18567
0,1052
8954,8634
23000,18710
25391,15694
25256,16200
27345,18122
11031,13596
24536,14042
40468,24153
27907,19630
41398,26727
17263,15461
22588,16257
17302,14734
26821,18322
41864,30105
0,0
33687,19216
40795,32596
28528,20241
32659,21489
7296,7687
25879,17318
26379,18788
11708,15239
30402,19184
27040,17141
0,18397
27280,21595
43838,31766
22537,15979
26214,16550
20581,5971
20735,21649
26997,24447
9664,10593
26775,17769
32165,21604
10448,13758
26557,19232
26114,16906
9802,13290
26556,18008
0,7470
5184,7238
0,0
26771,17497
1760,11340
0,2999
21595,16331
31635,20020
26892,22446
24534,15901
0,0
27813,15504
21728,16003
11535,14935
19721,19448
13876,17919
28387,19238
30446,14105
25980,15110
28208,19121
29852,14519
0,0
31946,19519
0,0
20463,14547
23877,15045
1317,3725
41654,29398
0,0
11954,11901
21427,11219
27195,17701
11279,13485
32960,27054
41577,29569
26717,16054
0,11425
19398,21163
11576,15606
26643,23150
25032,18068
24788,17452
10924,14738
18527,16835
27862,13130
28094,17882
12410,14109
41889,28392
41976,28612
25164,17930
34846,18476
25547,16904
0,12557
7830,13936
46970,37719
35328,29780
13105,17302
0,258
41446,31358
26165,17805
49295,36558
30423,18119
31373,22192
26523,18581
24865,18896
9006,11964
26062,16787
40830,21599
30780,15199
0,3918
0,7185
42959,31540
29844,18212
18766,17676
24971,14866
0,0
0,10039
22884,15480
27699,17050
44946,33518
12488,19947
27691,18214
19686,14647
0,1857
19163,17591
29821,18789
20824,17654
40371,26727
11476,15753
28908,20840
29459,17712
23598,18249
26484,14818
31294,19596
5053,7347
11429,15710
25560,14962
11154,15552
11017,14182
26446,16615
28859,17800
32965,25942
10589,11370
0,2322
28774,14869
25594,13697
42999,30250
21925,17939
15952,21353
0,0
42117,29920
23228,14219
9451,17841
0,2910
20326,16399
8706,13240
13004,18126
25360,17105
11211,14777
19730,17662
0,0
9067,14158
25468,18259
24878,16537
8053,12434
0,0
0,0
40931,30444
138,7623
0,10843
25656,17808
42586,31443
22107,13903
0,243
26507,17986
38586,24178
2417,5265
41968,30657
38026,30337
26735,19023
9652,12157
0,1640
25589,16437
23683,17056
23262,17137
28049,17075
38804,32761
41187,28852
39708,31502
42401,29521
20082,14014
28548,19638
14628,11520
31968,18701
14063,16287
0,508
30757,19472
42343,28821
26909,15484
11072,14366
24435,18176
14470,15863
27837,15814
43508,30139
28385,17870
21124,19664
25025,18821
24358,16757
27452,18046
12827,21967
12076,12070
24860,16035
11149,16629
9448,10614
29103,17984
25487,17950
0,0
0,1556
18869,14777
42099,32443
13576,10836
20597,14946
20407,18155
9131,12810
27175,13764
22402,21332
21971,11566
25779,17003
0,0
25931,16690
27470,13791
2480,8529
32873,22399
24836,16574
20316,13920
40388,30793
27150,17233
22494,13756
40701,25010
24265,11772
31293,19267
25278,16846
25482,15461
10149,11102
25298,19506
25505,15010
28480,17246
15777,11668
6013,10522
10220,13562
23101,13185
43096,33300
31345,19521
27800,16419
27181,17805
27199,17745
25701,18077
8829,14081
4440,5402
8658,13373
4988,5645
15062,17436
0,9123
24914,13261
27888,21394
6901,7974
0,5301
22884,16227
26396,17385
25101,16438
12006,16788
35330,15400
21400,11340
19604,14935
4281,9992
30964,16704
21976,10494
0,0
10310,14690
3448,9454
7563,11049
29723,19056
12458,15708
27886,16446
24490,18817
2193,6671
11869,15949
30665,15063
25924,18458
26059,17911
40046,31512
33515,22462
16095,18366
26148,18909
7777,8899
26328,16704
41338,28039
25012,15811
16584,8838
25607,19275
23621,15855
26872,17321
27565,25103
25821,18887
0,1034
29276,20497
25159,15299
27917,18399
41765,27401
18697,15212
35683,19380
26306,18091
26806,19557
27118,15604
111,4611
32722,22454
2971,6427
27306,15822
28964,18200
19711,14682
8050,6001
7637,10384
29167,16748
12128,14285
0,0
0,11837
27119,21587
25286,18376
0,5206
26227,21586
19404,14534
27233,21823
0,17630
32096,19338
30372,19608
31677,19400
20747,13810
28372,17937
11654,16393
23464,17712
0,4889
22791,14244
29858,16302
11915,12292
8732,13535
42262,31529
28349,14993
12581,12991
0,4011
22301,18070
30266,18507
40139,31673
0,14462
42958,30282
11794,16565
29276,18822
0,1085
30799,16239
25126,16206
17253,2229
2370,6155
21521,11834
28344,16818
26700,16386
26540,17748
32674,23912
0,673
27570,16345
26134,17744
26899,18846
18750,13587
42638,30593
5502,8150
22587,16098
10432,13958
553,2050
10479,11428
0,4672
0,5305
26104,15508
20638,7017
40778,26487
8160,12337
12967,17030
35623,22111
9866,12996
25953,17132
30010,19702
28018,19322
3130,5568
23990,21881
0,4160
42394,31911
27144,16726
26455,18287
31127,21473
26873,15994
11229,15696
32084,19134
24931,18289
9975,14991
29451,0
8344,14329
0,845
10462,15358
39264,30132
26622,20219
0,0
0,0
31954,16833
24023,18319
11238,13617
31063,18287
32062,18689
23991,17211
20644,14653
18650,17342
42436,23762
0,5022
41313,27978
26283,17704
30166,17110
29963,18120
11425,13993
32099,19926
27173,16765
34590,29537
24770,10274
12589,17670
28805,18489
0,0
41512,30104
32112,22969
26469,16446
27332,17808
24026,14518
22451,21501
24387,16076
37072,29582
10477,13327
41201,28495
9727,16630
17238,16730
29072,22529
9293,13052
7299,9687
25240,14281
0,0
28453,15137
26122,19530
9620,14036
44895,31173
25663,18149
2432,6152
31492,23241
11636,16076
0,0
9964,14033
8105,13628
16878,23779
4391,24098
12150,14245
10955,13723
9563,14978
32307,18137
25939,18124
28728,15514
18277,4125
8330,12554
8858,12794
27631,19370
30261,20158
32863,23328
42232,31057
12080,15000
18694,13726
29090,18754
13771,23394
27879,18029
29306,17660
10140,18158
26913,14215
0,0
0,91
3841,5512
38041,28528
27729,15475
6997,10200
31827,19366
27600,17584
31197,24796
29845,20602
0,0
23756,16402
41541,30355
24246,16579
25541,14426
0,1254
18387,13173
17620,3097
22870,17433
19681,19550
0,398
24148,13307
32531,22798
29049,18526
22533,17149
24672,13640
41676,30210
25571,17566
41906,28659
26001,19691
26113,17857
11162,14928
0,0
28632,21781
19573,17067
23254,13613
26479,18169
23549,18114
34519,17381
19779,20028
30048,17281
28444,17783
9592,10872
10180,14076
11979,13870
8490,12309
27533,18150
16026,16441
40216,32122
21044,15006
0,0
30745,24216
10378,13074
23622,18760
9904,20528
29746,18726
21411,14797
0,12186
26475,18453
41464,31919
29946,18551
0,2841
29122,22124
43768,33186
0,3042
27960,16050
25348,15475
26174,17096
13053,16764
30975,19150
31014,20435
11390,13427
26227,17427
26596,15790
26970,17788
27573,16213
31935,16876
16956,13448
31857,19283
13592,16523
11935,13969
11027,12279
21079,15774
0,0
24256,17200
41586,29345
10174,14297
0,3184
25556,18539
12290,15420
25657,22538
9435,14361
23956,14297
9436,15204
12795,17115
3640,10854
0,16912
11146,14984
57663,41084
15673,4042
8640,13517
4637,5612
3581,7705
8790,11713
8544,14279
26908,19558
11993,17933
8454,13600
0,247
41734,31212
37608,25594
6766,10885
24388,18176
11754,13886
31167,20082
0,849
41096,31443
17252,18806
34779,24799
30566,19312
29534,18578
14605,17532
23265,16142
19235,18445
26045,23515
12610,16200
25068,24564
23373,9652
26168,18075
0,756
25688,14809
22297,18902
0,112
0,6660
0,21824
11547,15271
84,4670
23439,15600
33433,16623
42778,29679
21237,16555
13467,12991
10682,13194
23596,16702
24919,17387
16124,14135
0,1584
24392,19432
19118,18653
29392,19233
30405,16813
11348,13850
0,0
7324,13052
26775,18578
11456,17881
29724,16544
26710,18153
27106,19914
27645,19082
13813,15443
26956,19164
21212,24855
27067,21104
0,1282
32688,24428
0,3940
23740,17203
2785,6748
4655,8720
26252,17440
30413,21313
26482,22335
12155,13684
34040,18313
20684,18160
31484,21254
694,7187
0,0
23017,14815
10423,14210
18136,0
8338,10655
27497,21762
26397,16712
27798,18693
0,3417
26008,16055
22199,18106
27744,19782
9672,14539
26909,17038
28886,21609
10276,14946
0,6883
25087,20774
3857,6974
27918,15680
23369,18059
25978,16974
29739,17245
24315,19099
0,597
33796,24318
12040,13412
34122,23461
23549,16662
25320,17090
17890,1297
41812,28246
0,5801
11212,13748
38259,32088
15407,17490
25674,17181
9525,13774
42062,29478
26576,19118
21865,1973
23141,17230
27532,16965
23666,16075
8760,11384
0,442
14070,17354
0,0
26941,18233
0,0
24210,14599
25140,17701
27371,19186
0,2948
32751,21260
11455,16161
10325,12150
10704,14712
27123,14067
28428,16963
43863,30106
16756,14883
25242,20149
27006,15958
27679,15940
12749,12580
5561,6755
1764,3172
41251,30132
43252,30276
6159,7568
26620,15141
8629,14806
29039,16668
40952,28156
26515,17915
9896,13256
7576,6971
28824,15526
17389,4403
41416,28728
20096,13117
32498,17521
23914,17840
9628,14931
22086,16810
26986,17782
10441,14507
12197,13389
826,1414
29336,19712
26231,17238
28244,19678
26135,13695
31747,36184
25961,16928
25986,13238
0,0
11694,17560
28213,19098
27393,16600
25748,17168
0,18487
26456,16945
21916,16243
33495,18134
22287,17692
9979,12679
30445,22200
